5.852200e-008,-1.293305e-003
5.852300e-008,-2.222184e-003
5.852400e-008,-1.268509e-003
5.852500e-008,-6.924900e-004
5.852600e-008,-1.505021e-003
5.852700e-008,-2.262238e-003
5.852800e-008,-8.469852e-004
5.852900e-008,-2.119187e-003
5.853000e-008,-2.691391e-003
5.853100e-008,-2.426270e-003
5.853200e-008,-1.600388e-003
5.853300e-008,-2.580765e-003
5.853400e-008,-2.504471e-003
5.853500e-008,-1.930359e-003
5.853600e-008,-2.376679e-003
5.853700e-008,-1.762513e-003
5.853800e-008,-1.501206e-003
5.853900e-008,-1.758698e-003
5.854000e-008,-2.035263e-003
5.854100e-008,-1.917008e-003
5.854200e-008,-2.039078e-003
5.854300e-008,-2.008561e-003
5.854400e-008,-1.669052e-003
5.854500e-008,-4.979404e-004
5.854600e-008,-1.037720e-003
5.854700e-008,-1.564148e-003
5.854800e-008,-1.690033e-003
5.854900e-008,-1.798752e-003
5.855000e-008,-2.590302e-003
5.855100e-008,-1.331452e-003
5.855200e-008,-1.707199e-003
5.855300e-008,-1.083496e-003
5.855400e-008,-1.768235e-003
5.855500e-008,-1.579407e-003
5.855600e-008,-2.760056e-003
5.855700e-008,-1.291397e-003
5.855800e-008,-1.564148e-003
5.855900e-008,-2.224091e-003
5.856000e-008,-1.438263e-003
5.856100e-008,-2.224091e-003
5.856200e-008,-2.246979e-003
5.856300e-008,-2.096299e-003
5.856400e-008,-1.985672e-003
5.856500e-008,-2.369049e-003
5.856600e-008,-2.676133e-003
5.856700e-008,-8.832249e-004
5.856800e-008,-2.887848e-003
5.856900e-008,-1.077774e-003
5.857000e-008,-2.330902e-003
5.857100e-008,-2.931717e-003
5.857200e-008,-2.273682e-003
5.857300e-008,-1.855973e-003
5.857400e-008,-1.161698e-003
5.857500e-008,-2.769593e-003
5.857600e-008,-1.871231e-003
5.857700e-008,-1.667145e-003
5.857800e-008,-2.298478e-003
5.857900e-008,-3.002289e-003
5.858000e-008,-9.251865e-004
5.858100e-008,-1.899842e-003
5.858200e-008,-1.426819e-003
5.858300e-008,-1.779679e-003
5.858400e-008,-2.327088e-003
5.858500e-008,-2.380494e-003
5.858600e-008,-3.135804e-003
5.858700e-008,-3.320816e-003
5.858800e-008,-1.207474e-003
5.858900e-008,-2.271775e-003
5.859000e-008,-6.047520e-004
5.859100e-008,-2.058152e-003
5.859200e-008,-2.241257e-003
5.859300e-008,-2.599839e-003
5.859400e-008,-1.133088e-003
5.859500e-008,-1.209381e-003
5.859600e-008,-2.042893e-003
5.859700e-008,-1.857880e-003
5.859800e-008,-1.178864e-003
5.859900e-008,-1.794937e-003
5.860000e-008,-1.718644e-003
5.860100e-008,-1.541260e-003
5.860200e-008,-2.252701e-003
5.860300e-008,-1.958969e-003
5.860400e-008,-1.022461e-003
5.860500e-008,-2.645615e-003
5.860600e-008,-1.321915e-003
5.860700e-008,-1.278046e-003
5.860800e-008,-1.335266e-003
5.860900e-008,-1.783493e-003
5.861000e-008,-2.542618e-003
5.861100e-008,-3.399018e-003
5.861200e-008,-1.966599e-003
5.861300e-008,-1.634720e-003
5.861400e-008,-1.363877e-003
5.861500e-008,2.421108e-004
5.861600e-008,-1.510743e-003
5.861700e-008,-2.264145e-003
5.861800e-008,-1.731995e-003
5.861900e-008,-1.466874e-003
5.862000e-008,-1.175049e-003
5.862100e-008,-3.259781e-003
5.862200e-008,-1.276139e-003
5.862300e-008,-2.447251e-003
5.862400e-008,-9.614261e-004
5.862500e-008,-2.561692e-003
5.862600e-008,-1.159790e-003
5.862700e-008,-1.411560e-003
5.862800e-008,-2.128724e-003
5.862900e-008,-1.791123e-003
5.863000e-008,-1.855973e-003
5.863100e-008,-9.938511e-004
5.863200e-008,-1.909378e-003
5.863300e-008,-1.367691e-003
5.863400e-008,-8.870396e-004
5.863500e-008,-2.246979e-003
5.863600e-008,-2.538803e-003
5.863700e-008,-8.813175e-004
5.863800e-008,-1.957062e-003
5.863900e-008,-2.761963e-003
5.864000e-008,-1.337174e-003
5.864100e-008,-2.485398e-003
5.864200e-008,-2.218369e-003
5.864300e-008,-3.084305e-003
5.864400e-008,-1.316193e-003
5.864500e-008,-2.849701e-003
5.864600e-008,-1.791123e-003
5.864700e-008,-1.016739e-003
5.864800e-008,-1.651886e-003
5.864900e-008,-2.052430e-003
5.865000e-008,-1.567963e-003
5.865100e-008,-1.676682e-003
5.865200e-008,-1.537445e-003
5.865300e-008,-1.764420e-003
5.865400e-008,-1.318100e-003
5.865500e-008,-1.720551e-003
5.865600e-008,-2.443436e-003
5.865700e-008,-1.495484e-003
5.865800e-008,-2.002839e-003
5.865900e-008,-9.213718e-004
5.866000e-008,-2.632264e-003
5.866100e-008,-2.449158e-003
5.866200e-008,-2.914551e-003
5.866300e-008,-1.875046e-003
5.866400e-008,-2.035263e-003
5.866500e-008,-2.023819e-003
5.866600e-008,-9.690555e-004
5.866700e-008,-2.576950e-003
5.866800e-008,-2.306107e-003
5.866900e-008,-2.195481e-003
5.867000e-008,-2.395752e-003
5.867100e-008,-1.627091e-003
5.867200e-008,-2.475861e-003
5.867300e-008,-2.246979e-003
5.867400e-008,-1.684311e-003
5.867500e-008,-2.941254e-003
5.867600e-008,-2.184037e-003
5.867700e-008,-2.271775e-003
5.867800e-008,-2.756241e-003
5.867900e-008,-2.388123e-003
5.868000e-008,-1.793030e-003
5.868100e-008,-6.657871e-004
5.868200e-008,-1.348618e-003
5.868300e-008,-1.724366e-003
5.868400e-008,-8.717808e-004
5.868500e-008,-2.214554e-003
5.868600e-008,-2.794388e-003
5.868700e-008,-1.249436e-003
5.868800e-008,-2.506379e-003
5.868900e-008,-2.342347e-003
5.869000e-008,-1.970414e-003
5.869100e-008,-2.077225e-003
5.869200e-008,-1.129273e-003
5.869300e-008,-1.819733e-003
5.869400e-008,-1.752976e-003
5.869500e-008,-1.760605e-003
5.869600e-008,-2.538803e-003
5.869700e-008,-9.576115e-004
5.869800e-008,-1.173142e-003
5.869900e-008,-2.786759e-003
5.870000e-008,-2.727631e-003
5.870100e-008,-1.302842e-003
5.870200e-008,-4.602555e-003
5.870300e-008,-3.046158e-003
5.870400e-008,-1.936081e-003
5.870500e-008,-2.302292e-003
5.870600e-008,-1.875046e-003
5.870700e-008,-1.974228e-003
5.870800e-008,-1.039627e-003
5.870900e-008,-1.945618e-003
5.871000e-008,-1.325730e-003
5.871100e-008,-1.127365e-003
5.871200e-008,-2.384308e-003
5.871300e-008,-2.449158e-003
5.871400e-008,-2.426270e-003
5.871500e-008,-2.943161e-003
5.871600e-008,-1.604203e-003
5.871700e-008,-2.321366e-003
5.871800e-008,-2.197388e-003
5.871900e-008,-1.968506e-003
5.872000e-008,-6.886753e-004
5.872100e-008,-1.657608e-003
5.872200e-008,-2.357605e-003
5.872300e-008,-1.453522e-003
5.872400e-008,-2.119187e-003
5.872500e-008,-2.035263e-003
5.872600e-008,-1.978043e-003
5.872700e-008,-2.275589e-003
5.872800e-008,-3.758701e-004
5.872900e-008,-1.464966e-003
5.873000e-008,-2.075318e-003
5.873100e-008,-7.783207e-004
5.873200e-008,-1.409653e-003
5.873300e-008,-2.861145e-003
5.873400e-008,-3.011826e-003
5.873500e-008,-1.443985e-003
5.873600e-008,-2.224091e-003
5.873700e-008,-1.529816e-003
5.873800e-008,-2.052430e-003
5.873900e-008,-2.712372e-003
5.874000e-008,-2.521637e-003
5.874100e-008,-2.451065e-003
5.874200e-008,-1.571778e-003
5.874300e-008,-1.966599e-003
5.874400e-008,-1.848343e-003
5.874500e-008,-1.405838e-003
5.874600e-008,-1.411560e-003
5.874700e-008,-2.113465e-003
5.874800e-008,-1.987580e-003
5.874900e-008,-2.109650e-003
5.875000e-008,-2.277497e-003
5.875100e-008,-1.367691e-003
5.875200e-008,-1.665238e-003
5.875300e-008,-2.679947e-003
5.875400e-008,-1.722458e-003
5.875500e-008,-2.275589e-003
5.875600e-008,-2.298478e-003
5.875700e-008,-1.537445e-003
5.875800e-008,-1.932267e-003
5.875900e-008,-2.483490e-003
5.876000e-008,-1.043442e-003
5.876100e-008,-1.564148e-003
5.876200e-008,-1.705292e-003
5.876300e-008,-2.349976e-003
5.876400e-008,-2.338532e-003
5.876500e-008,-1.878861e-003
5.876600e-008,-2.233628e-003
5.876700e-008,-1.239899e-003
5.876800e-008,-2.245072e-003
5.876900e-008,-2.081040e-003
5.877000e-008,-1.220826e-003
5.877100e-008,-1.602295e-003
5.877200e-008,-1.497391e-003
5.877300e-008,-2.643708e-003
5.877400e-008,-2.603653e-003
5.877500e-008,-2.567414e-003
5.877600e-008,-1.861695e-003
5.877700e-008,-1.026276e-003
5.877800e-008,-2.645615e-003
5.877900e-008,-2.756241e-003
5.878000e-008,-1.762513e-003
5.878100e-008,-2.966050e-003
5.878200e-008,-2.445343e-003
5.878300e-008,-2.075318e-003
5.878400e-008,-2.624634e-003
5.878500e-008,-1.518372e-003
5.878600e-008,-1.974228e-003
5.878700e-008,-2.184037e-003
5.878800e-008,-2.363327e-003
5.878900e-008,-3.622177e-003
5.879000e-008,-2.771500e-003
5.879100e-008,-1.047257e-003
5.879200e-008,-2.082947e-003
5.879300e-008,-1.983765e-003
5.879400e-008,-1.819733e-003
5.879500e-008,-1.463059e-003
5.879600e-008,-2.243164e-003
5.879700e-008,-2.630356e-003
5.879800e-008,-1.838807e-003
5.879900e-008,-1.526001e-003
5.880000e-008,-8.622440e-004
5.880100e-008,-2.166870e-003
5.880200e-008,-2.193573e-003
5.880300e-008,-2.243164e-003
5.880400e-008,-2.142075e-003
5.880500e-008,-9.385380e-004
5.880600e-008,-2.603653e-003
5.880700e-008,-1.728180e-003
5.880800e-008,-2.763871e-003
5.880900e-008,-2.222184e-003
5.881000e-008,-1.894120e-003
5.881100e-008,-2.937439e-003
5.881200e-008,-1.358155e-003
5.881300e-008,-2.336625e-003
5.881400e-008,-3.236893e-003
5.881500e-008,-1.670960e-003
5.881600e-008,-1.840714e-003
5.881700e-008,-1.251343e-003
5.881800e-008,-2.246979e-003
5.881900e-008,-1.440171e-003
5.882000e-008,-2.651337e-003
5.882100e-008,-1.690033e-003
5.882200e-008,-2.027634e-003
5.882300e-008,-2.573136e-003
5.882400e-008,-1.464966e-003
5.882500e-008,-2.319458e-003
5.882600e-008,-1.327637e-003
5.882700e-008,-1.676682e-003
5.882800e-008,-1.583222e-003
5.882900e-008,-2.472046e-003
5.883000e-008,-2.338532e-003
5.883100e-008,-2.611283e-003
5.883200e-008,-3.042344e-003
5.883300e-008,-1.569870e-003
5.883400e-008,-2.317551e-003
5.883500e-008,-1.754883e-003
5.883600e-008,-1.470688e-003
5.883700e-008,-2.044800e-003
5.883800e-008,-2.330902e-003
5.883900e-008,-1.756791e-003
5.884000e-008,-1.150254e-003
5.884100e-008,-2.355698e-003
5.884200e-008,-1.346711e-003
5.884300e-008,-2.273682e-003
5.884400e-008,-1.855973e-003
5.884500e-008,-3.343705e-003
5.884600e-008,-2.020005e-003
5.884700e-008,-1.518372e-003
5.884800e-008,-2.957615e-004
5.884900e-008,-1.226548e-003
5.885000e-008,-2.822998e-003
5.885100e-008,-1.787308e-003
5.885200e-008,-2.008561e-003
5.885300e-008,-1.989487e-003
5.885400e-008,-1.941803e-003
5.885500e-008,-1.295212e-003
5.885600e-008,-1.627091e-003
5.885700e-008,-1.316193e-003
5.885800e-008,-3.063324e-003
5.885900e-008,-8.870396e-004
5.886000e-008,-1.987580e-003
5.886100e-008,-3.193024e-003
5.886200e-008,-2.885941e-003
5.886300e-008,-2.298478e-003
5.886400e-008,-1.812104e-003
5.886500e-008,-6.390842e-004
5.886600e-008,-1.575592e-003
5.886700e-008,-8.527073e-004
5.886800e-008,-3.006104e-003
5.886900e-008,-2.084854e-003
5.887000e-008,-2.914551e-003
5.887100e-008,-2.454880e-003
5.887200e-008,-1.741532e-003
5.887300e-008,-1.926545e-003
5.887400e-008,-2.605561e-003
5.887500e-008,-2.905014e-003
5.887600e-008,-1.720551e-003
5.887700e-008,-2.138260e-003
5.887800e-008,-2.006653e-003
5.887900e-008,-1.928452e-003
5.888000e-008,3.420984e-005
5.888100e-008,-2.483490e-003
5.888200e-008,-1.272324e-003
5.888300e-008,-2.096299e-003
5.888400e-008,-7.649692e-004
5.888500e-008,-1.468781e-003
5.888600e-008,-2.975586e-003
5.888700e-008,-2.218369e-003
5.888800e-008,-1.848343e-003
5.888900e-008,-2.077225e-003
5.889000e-008,-2.426270e-003
5.889100e-008,-1.707199e-003
5.889200e-008,-1.419190e-003
5.889300e-008,-1.993302e-003
5.889400e-008,-2.643708e-003
5.889500e-008,-1.443985e-003
5.889600e-008,-1.842621e-003
5.889700e-008,-2.382401e-003
5.889800e-008,-9.385380e-004
5.889900e-008,-1.443985e-003
5.890000e-008,-3.307465e-003
5.890100e-008,-1.222733e-003
5.890200e-008,-2.136353e-003
5.890300e-008,-1.320008e-003
5.890400e-008,-1.613739e-003
5.890500e-008,-1.865509e-003
5.890600e-008,-1.819733e-003
5.890700e-008,-2.821091e-003
5.890800e-008,-1.863602e-003
5.890900e-008,-1.514557e-003
5.891000e-008,-1.943711e-003
5.891100e-008,-2.592209e-003
5.891200e-008,-2.262238e-003
5.891300e-008,-1.777771e-003
5.891400e-008,-2.479676e-003
5.891500e-008,-1.560334e-003
5.891600e-008,-1.888398e-003
5.891700e-008,-1.518372e-003
5.891800e-008,-2.172593e-003
5.891900e-008,-1.903656e-003
5.892000e-008,-1.947525e-003
5.892100e-008,-2.134446e-003
5.892200e-008,-8.927616e-004
5.892300e-008,-1.560334e-003
5.892400e-008,-1.232270e-003
5.892500e-008,-2.107743e-003
5.892600e-008,-2.735260e-003
5.892700e-008,-2.081040e-003
5.892800e-008,-1.373413e-003
5.892900e-008,-3.894928e-003
5.893000e-008,-2.103928e-003
5.893100e-008,-1.651886e-003
5.893200e-008,-1.609925e-003
5.893300e-008,-2.565506e-003
5.893400e-008,-1.693848e-003
5.893500e-008,-2.103928e-003
5.893600e-008,-1.484040e-003
5.893700e-008,-2.184037e-003
5.893800e-008,-1.524094e-003
5.893900e-008,-2.418641e-003
5.894000e-008,-1.720551e-003
5.894100e-008,-2.061966e-003
5.894200e-008,-1.615647e-003
5.894300e-008,-1.819733e-003
5.894400e-008,-2.943161e-003
5.894500e-008,-1.802567e-003
5.894600e-008,-1.598481e-003
5.894700e-008,-1.253250e-003
5.894800e-008,-1.926545e-003
5.894900e-008,-2.346161e-003
5.895000e-008,-1.484040e-003
5.895100e-008,-1.085404e-003
5.895200e-008,-2.119187e-003
5.895300e-008,-2.233628e-003
5.895400e-008,-1.911286e-003
5.895500e-008,-1.123551e-003
5.895600e-008,-2.336625e-003
5.895700e-008,-2.626542e-003
5.895800e-008,-1.899842e-003
5.895900e-008,-1.274231e-003
5.896000e-008,-2.203110e-003
5.896100e-008,-1.876953e-003
5.896200e-008,-7.535251e-004
5.896300e-008,-2.550248e-003
5.896400e-008,-1.432541e-003
5.896500e-008,-1.781586e-003
5.896600e-008,-2.451065e-003
5.896700e-008,-1.571778e-003
5.896800e-008,-1.814011e-003
5.896900e-008,-1.875046e-003
5.897000e-008,-2.386216e-003
5.897100e-008,-9.080204e-004
5.897200e-008,-2.157334e-003
5.897300e-008,-1.306656e-003
5.897400e-008,-1.001480e-003
5.897500e-008,-9.328159e-004
5.897600e-008,-1.093033e-003
5.897700e-008,2.459255e-004
5.897800e-008,-1.632813e-003
5.897900e-008,4.366604e-004
5.898000e-008,1.467434e-004
5.898100e-008,-3.472599e-004
5.898200e-008,2.000686e-003
5.898300e-008,7.075039e-004
5.898400e-008,3.003952e-003
5.898500e-008,1.504776e-003
5.898600e-008,5.163070e-003
5.898700e-008,3.972885e-003
5.898800e-008,5.929824e-003
5.898900e-008,7.959243e-003
5.899000e-008,6.946441e-003
5.899100e-008,9.061691e-003
5.899200e-008,9.921905e-003
5.899300e-008,1.552188e-002
5.899400e-008,1.904475e-002
5.899500e-008,1.789844e-002
5.899600e-008,2.456081e-002
5.899700e-008,2.795779e-002
5.899800e-008,3.364551e-002
5.899900e-008,4.326808e-002
5.900000e-008,4.215228e-002
5.900100e-008,3.969371e-002
5.900200e-008,4.022586e-002
5.900300e-008,5.745685e-002
5.900400e-008,6.165683e-002
5.900500e-008,6.074702e-002
5.900600e-008,7.795131e-002
5.900700e-008,7.776820e-002
5.900800e-008,9.227168e-002
5.900900e-008,8.555400e-002
5.901000e-008,1.061991e-001
5.901100e-008,9.849536e-002
5.901200e-008,1.156291e-001
