5.852200e-008,-1.293305e-003
5.901300e-008,1.198767e-001
5.901400e-008,1.390685e-001
5.901500e-008,1.348914e-001
5.901600e-008,1.464690e-001
5.901700e-008,1.432170e-001
5.901800e-008,1.403388e-001
5.901900e-008,1.537570e-001
5.902000e-008,1.570681e-001
5.902100e-008,1.568717e-001
5.902200e-008,1.563586e-001
5.902300e-008,1.578807e-001
5.902400e-008,1.564845e-001
5.902500e-008,1.546477e-001
5.902600e-008,1.547526e-001
5.902700e-008,1.473044e-001
5.902800e-008,1.439475e-001
5.902900e-008,1.465491e-001
5.903000e-008,1.474837e-001
5.903100e-008,1.304663e-001
5.903200e-008,1.344107e-001
5.903300e-008,1.181811e-001
5.903400e-008,1.198291e-001
5.903500e-008,1.171054e-001
5.903600e-008,1.107997e-001
5.903700e-008,9.815585e-002
5.903800e-008,1.031970e-001
5.903900e-008,1.015986e-001
5.904000e-008,9.772288e-002
5.904100e-008,9.494960e-002
5.904200e-008,9.284770e-002
5.904300e-008,8.191859e-002
5.904400e-008,8.177364e-002
5.904500e-008,8.416545e-002
5.904600e-008,7.675922e-002
5.904700e-008,7.667339e-002
5.904800e-008,7.815730e-002
5.904900e-008,7.506168e-002
5.905000e-008,7.337749e-002
5.905100e-008,6.903255e-002
5.905200e-008,7.100665e-002
5.905300e-008,7.076633e-002
5.905400e-008,6.568515e-002
5.905500e-008,6.933772e-002
5.905600e-008,6.617725e-002
5.905700e-008,6.308162e-002
5.905800e-008,6.061923e-002
5.905900e-008,6.217372e-002
5.906000e-008,5.945384e-002
5.906100e-008,5.888545e-002
5.906200e-008,5.898082e-002
5.906300e-008,5.322635e-002
5.906400e-008,5.220019e-002
5.906500e-008,5.295741e-002
5.906600e-008,5.148112e-002
5.906700e-008,4.745090e-002
5.906800e-008,4.870212e-002
5.906900e-008,4.464709e-002
5.907000e-008,4.638278e-002
5.907100e-008,4.476916e-002
5.907200e-008,4.259860e-002
5.907300e-008,4.380786e-002
5.907400e-008,4.199016e-002
5.907500e-008,4.002368e-002
5.907600e-008,4.000652e-002
5.907700e-008,3.835666e-002
5.907800e-008,3.918826e-002
5.907900e-008,3.811633e-002
5.908000e-008,3.728091e-002
5.908100e-008,3.824412e-002
5.908200e-008,3.528392e-002
5.908300e-008,3.660762e-002
5.908400e-008,3.713786e-002
5.908500e-008,3.604495e-002
5.908600e-008,3.548038e-002
5.908700e-008,3.420436e-002
5.908800e-008,3.395450e-002
5.908900e-008,3.427303e-002
5.909000e-008,3.263461e-002
5.909100e-008,3.209483e-002
5.909200e-008,3.083789e-002
5.909300e-008,3.133571e-002
5.909400e-008,3.121555e-002
5.909500e-008,3.167331e-002
5.909600e-008,3.037250e-002
5.909700e-008,3.234660e-002
5.909800e-008,3.031909e-002
5.909900e-008,3.116405e-002
5.910000e-008,3.085887e-002
5.910100e-008,3.001201e-002
5.910200e-008,3.039348e-002
5.910300e-008,2.902209e-002
5.910400e-008,3.014743e-002
5.910500e-008,2.928149e-002
5.910600e-008,2.815044e-002
5.910700e-008,2.909267e-002
5.910800e-008,2.763927e-002
5.910900e-008,2.629840e-002
5.911000e-008,2.581012e-002
5.911100e-008,2.535236e-002
5.911200e-008,2.717197e-002
5.911300e-008,2.645290e-002
5.911400e-008,2.476108e-002
5.911500e-008,2.389323e-002
5.911600e-008,2.340305e-002
5.911700e-008,2.341830e-002
5.911800e-008,2.212321e-002
5.911900e-008,2.188480e-002
5.912000e-008,2.054202e-002
5.912100e-008,1.889407e-002
5.912200e-008,1.948154e-002
5.912300e-008,1.862514e-002
5.912400e-008,1.807582e-002
5.912500e-008,1.799190e-002
5.912600e-008,1.709544e-002
5.912700e-008,1.805293e-002
5.912800e-008,1.824748e-002
5.912900e-008,1.732623e-002
5.913000e-008,1.853931e-002
5.913100e-008,1.865947e-002
5.913200e-008,1.858318e-002
5.913300e-008,1.706302e-002
5.913400e-008,1.719272e-002
5.913500e-008,1.829326e-002
5.913600e-008,1.893413e-002
5.913700e-008,1.916682e-002
5.913800e-008,1.913440e-002
5.913900e-008,1.792514e-002
5.914000e-008,1.830852e-002
5.914100e-008,1.658618e-002
5.914200e-008,1.630962e-002
5.914300e-008,1.755702e-002
5.914400e-008,1.630962e-002
5.914500e-008,1.778590e-002
5.914600e-008,1.580417e-002
5.914700e-008,1.528155e-002
5.914800e-008,1.631534e-002
5.914900e-008,1.703822e-002
5.915000e-008,1.455104e-002
5.915100e-008,1.503360e-002
5.915200e-008,1.507747e-002
5.915300e-008,1.511371e-002
5.915400e-008,1.481425e-002
5.915500e-008,1.354015e-002
5.915600e-008,1.470935e-002
5.915700e-008,1.482379e-002
5.915800e-008,1.464069e-002
5.915900e-008,1.403796e-002
5.916000e-008,1.472461e-002
5.916100e-008,1.481044e-002
5.916200e-008,1.492870e-002
5.916300e-008,1.494395e-002
5.916400e-008,1.448810e-002
5.916500e-008,1.639926e-002
5.916600e-008,1.550853e-002
5.916700e-008,1.616084e-002
5.916800e-008,1.708018e-002
5.916900e-008,1.637256e-002
5.917000e-008,1.786983e-002
5.917100e-008,1.689708e-002
5.917200e-008,1.592242e-002
5.917300e-008,1.595294e-002
5.917400e-008,1.700961e-002
5.917500e-008,1.743114e-002
5.917600e-008,1.617229e-002
5.917700e-008,1.529681e-002
5.917800e-008,1.515758e-002
5.917900e-008,1.579654e-002
5.918000e-008,1.331126e-002
5.918100e-008,1.400935e-002
5.918200e-008,1.179111e-002
5.918300e-008,1.200282e-002
5.918400e-008,1.157176e-002
5.918500e-008,1.225078e-002
5.918600e-008,1.010692e-002
5.918700e-008,8.893844e-003
5.918800e-008,8.619186e-003
5.918900e-008,7.760879e-003
5.919000e-008,7.837173e-003
5.919100e-008,7.892486e-003
5.919200e-008,7.028457e-003
5.919300e-008,8.569595e-003
5.919400e-008,6.992218e-003
5.919500e-008,6.931182e-003
5.919600e-008,6.740448e-003
5.919700e-008,6.961700e-003
5.919800e-008,7.064697e-003
5.919900e-008,7.779953e-003
5.920000e-008,7.518646e-003
5.920100e-008,8.066055e-003
5.920200e-008,8.134719e-003
5.920300e-008,1.023280e-002
5.920400e-008,9.626266e-003
5.920500e-008,9.153244e-003
5.920600e-008,1.029956e-002
5.920700e-008,1.030528e-002
5.920800e-008,1.166522e-002
5.920900e-008,1.168239e-002
5.921000e-008,1.215732e-002
5.921100e-008,1.174342e-002
5.921200e-008,1.309573e-002
5.921300e-008,1.393497e-002
5.921400e-008,1.304805e-002
5.921500e-008,1.313579e-002
5.921600e-008,1.354396e-002
5.921700e-008,1.394641e-002
5.921800e-008,1.222598e-002
5.921900e-008,1.289546e-002
5.922000e-008,1.256740e-002
5.922100e-008,1.264941e-002
5.922200e-008,1.294887e-002
5.922300e-008,1.123225e-002
5.922400e-008,1.194751e-002
5.922500e-008,1.066386e-002
5.922600e-008,1.024425e-002
5.922700e-008,1.135242e-002
5.922800e-008,8.895752e-003
5.922900e-008,1.028239e-002
5.923000e-008,1.024234e-002
5.923100e-008,9.214279e-003
5.923200e-008,7.514831e-003
5.923300e-008,7.211563e-003
5.923400e-008,8.119461e-003
5.923500e-008,7.301208e-003
5.923600e-008,7.123825e-003
5.923700e-008,6.734726e-003
5.923800e-008,7.083770e-003
5.923900e-008,6.210205e-003
5.924000e-008,6.070968e-003
5.924100e-008,5.809661e-003
5.924200e-008,5.227920e-003
5.924300e-008,6.467697e-003
5.924400e-008,5.462524e-003
5.924500e-008,4.848358e-003
5.924600e-008,4.833099e-003
5.924700e-008,5.212661e-003
5.924800e-008,5.794403e-003
5.924900e-008,5.226013e-003
5.925000e-008,5.582687e-003
5.925100e-008,5.702850e-003
5.925200e-008,5.824920e-003
5.925300e-008,5.458709e-003
5.925400e-008,4.299041e-003
5.925500e-008,5.496856e-003
5.925600e-008,6.301757e-003
5.925700e-008,5.838272e-003
5.925800e-008,7.017013e-003
5.925900e-008,5.973693e-003
5.926000e-008,5.828735e-003
5.926100e-008,6.877777e-003
5.926200e-008,7.451889e-003
5.926300e-008,6.288406e-003
5.926400e-008,7.133361e-003
5.926500e-008,7.240173e-003
5.926600e-008,7.390854e-003
5.926700e-008,6.997940e-003
5.926800e-008,8.245346e-003
5.926900e-008,7.593032e-003
5.927000e-008,7.816192e-003
5.927100e-008,8.178589e-003
5.927200e-008,7.934448e-003
5.927300e-008,7.842895e-003
5.927400e-008,7.175323e-003
5.927500e-008,7.060882e-003
5.927600e-008,7.551071e-003
5.927700e-008,6.025192e-003
5.927800e-008,6.811020e-003
5.927900e-008,6.803390e-003
5.928000e-008,5.336639e-003
5.928100e-008,5.962249e-003
5.928200e-008,5.689499e-003
5.928300e-008,5.960342e-003
5.928400e-008,6.284591e-003
5.928500e-008,5.393859e-003
5.928600e-008,4.505035e-003
5.928700e-008,2.775070e-003
5.928800e-008,4.588958e-003
5.928900e-008,3.106948e-003
5.929000e-008,3.211853e-003
5.929100e-008,2.309677e-003
5.929200e-008,3.127929e-003
5.929300e-008,3.595230e-003
5.929400e-008,3.227111e-003
5.929500e-008,3.181335e-003
5.929600e-008,3.145095e-003
5.929700e-008,3.429290e-003
5.929800e-008,3.190872e-003
5.929900e-008,4.335281e-003
5.930000e-008,3.608581e-003
5.930100e-008,3.885147e-003
5.930200e-008,4.789230e-003
5.930300e-008,3.772613e-003
5.930400e-008,3.049728e-003
5.930500e-008,3.845092e-003
5.930600e-008,3.990051e-003
5.930700e-008,3.703949e-003
5.930800e-008,2.431747e-003
5.930900e-008,3.616211e-003
5.931000e-008,4.464981e-003
5.931100e-008,2.801773e-003
5.931200e-008,3.753540e-003
5.931300e-008,3.948089e-003
5.931400e-008,3.103134e-003
5.931500e-008,4.142639e-003
5.931600e-008,3.494140e-003
5.931700e-008,3.488418e-003
5.931800e-008,3.641006e-003
5.931900e-008,2.408859e-003
5.932000e-008,3.276703e-003
5.932100e-008,1.920578e-003
5.932200e-008,2.849456e-003
5.932300e-008,3.057357e-003
5.932400e-008,1.893875e-003
5.932500e-008,1.273986e-003
5.932600e-008,1.899597e-003
5.932700e-008,1.764175e-003
5.932800e-008,1.548645e-003
5.932900e-008,2.300140e-003
5.933000e-008,6.083218e-004
5.933100e-008,1.754638e-003
5.933200e-008,2.370712e-003
5.933300e-008,5.873409e-004
5.933400e-008,1.706955e-003
5.933500e-008,2.319214e-003
5.933600e-008,1.266357e-003
5.933700e-008,9.669033e-004
5.933800e-008,1.524655e-004
5.933900e-008,4.309384e-004
5.934000e-008,1.533386e-003
5.934100e-008,1.336929e-003
5.934200e-008,3.660885e-004
5.934300e-008,1.891967e-003
5.934400e-008,8.467404e-004
5.934500e-008,1.418945e-003
5.934600e-008,1.504776e-003
5.934700e-008,9.821621e-004
5.934800e-008,6.731716e-004
5.934900e-008,7.246700e-004
5.935000e-008,1.800415e-003
5.935100e-008,2.330658e-003
5.935200e-008,2.580520e-003
5.935300e-008,1.481887e-003
5.935400e-008,1.603958e-003
5.935500e-008,1.039383e-003
5.935600e-008,1.151916e-003
5.935700e-008,1.014587e-003
5.935800e-008,8.143154e-004
5.935900e-008,5.301205e-004
5.936000e-008,6.464688e-004
5.936100e-008,9.211270e-004
5.936200e-008,7.265774e-004
5.936300e-008,7.628170e-004
5.936400e-008,1.529571e-003
5.936500e-008,1.448361e-004
5.936600e-008,5.377499e-004
5.936700e-008,1.124111e-004
5.936800e-008,4.565393e-005
5.936900e-008,2.802578e-004
5.937000e-008,1.256820e-003
5.937100e-008,3.412930e-004
5.937200e-008,7.914272e-004
5.937300e-008,1.258728e-003
5.937400e-008,1.027938e-003
5.937500e-008,2.516476e-004
5.937600e-008,-1.295212e-003
5.937700e-008,4.328457e-004
5.937800e-008,9.249417e-004
5.937900e-008,2.572891e-003
5.938000e-008,1.695510e-003
5.938100e-008,7.456509e-004
5.938200e-008,9.173123e-004
5.938300e-008,2.204773e-003
5.938400e-008,1.787063e-003
5.938500e-008,1.504776e-003
5.938600e-008,1.531479e-003
5.938700e-008,1.809951e-003
5.938800e-008,1.600143e-003
5.938900e-008,9.936062e-004
5.939000e-008,1.542923e-003
5.939100e-008,1.611587e-003
5.939200e-008,5.072323e-004
5.939300e-008,2.154080e-004
5.939400e-008,-6.497229e-005
5.939500e-008,1.273986e-003
5.939600e-008,-6.943973e-004
5.939700e-008,1.455185e-003
5.939800e-008,2.090332e-003
5.939900e-008,1.359817e-003
5.940000e-008,3.222195e-004
5.940100e-008,2.221939e-003
5.940200e-008,9.802548e-004
5.940300e-008,1.678344e-003
5.940400e-008,1.689788e-003
5.940500e-008,1.386520e-003
5.940600e-008,2.370712e-003
5.940700e-008,1.258728e-003
5.940800e-008,1.699325e-003
5.940900e-008,2.151367e-003
5.941000e-008,1.474258e-003
5.941100e-008,1.771804e-003
5.941200e-008,2.158996e-003
5.941300e-008,1.155731e-003
5.941400e-008,1.808044e-003
5.941500e-008,1.462814e-003
5.941600e-008,1.479980e-003
5.941700e-008,3.160354e-003
5.941800e-008,1.752731e-003
5.941900e-008,6.006924e-004
5.942000e-008,1.434204e-003
5.942100e-008,9.115902e-004
5.942200e-008,2.082702e-003
5.942300e-008,8.257595e-004
5.942400e-008,2.147552e-003
5.942500e-008,1.535293e-003
5.942600e-008,1.199600e-003
5.942700e-008,3.031460e-004
5.942800e-008,2.006408e-003
5.942900e-008,1.792785e-003
5.943000e-008,9.268490e-004
5.943100e-008,2.344009e-003
5.943200e-008,2.338287e-003
5.943300e-008,1.970169e-003
5.943400e-008,6.579128e-004
5.943500e-008,2.187606e-003
5.943600e-008,2.853271e-003
5.943700e-008,1.165268e-003
5.943800e-008,6.808010e-004
5.943900e-008,2.344009e-003
5.944000e-008,1.285431e-003
5.944100e-008,1.792785e-003
5.944200e-008,1.949188e-003
5.944300e-008,2.761718e-003
5.944400e-008,2.008316e-003
5.944500e-008,4.500118e-004
5.944600e-008,1.170990e-003
5.944700e-008,1.993057e-003
5.944800e-008,2.126571e-003
5.944900e-008,1.335022e-003
5.945000e-008,9.001461e-004
5.945100e-008,1.073715e-003
5.945200e-008,1.325485e-003
5.945300e-008,9.897915e-004
5.945400e-008,2.275344e-003
5.945500e-008,5.892483e-004
5.945600e-008,1.508590e-003
5.945700e-008,1.455185e-003
5.945800e-008,1.769897e-003
5.945900e-008,1.365539e-003
5.946000e-008,2.353546e-003
5.946100e-008,1.346466e-003
5.946200e-008,2.288696e-003
5.946300e-008,1.796600e-003
5.946400e-008,1.888153e-003
5.946500e-008,2.784607e-003
5.946600e-008,4.404751e-004
5.946700e-008,2.420303e-003
5.946800e-008,2.164718e-003
5.946900e-008,2.010223e-003
5.947000e-008,1.563903e-003
5.947100e-008,2.866623e-003
5.947200e-008,1.594421e-003
5.947300e-008,2.061721e-003
5.947400e-008,1.371261e-003
5.947500e-008,1.636383e-003
5.947600e-008,1.409408e-003
5.947700e-008,2.282974e-003
5.947800e-008,1.293060e-003
5.947900e-008,1.489517e-003
5.948000e-008,1.331207e-003
5.948100e-008,-2.003940e-004
5.948200e-008,1.073715e-003
5.948300e-008,1.386520e-003
5.948400e-008,1.439926e-003
5.948500e-008,2.421108e-004
5.948600e-008,1.571533e-003
5.948700e-008,2.729293e-003
5.948800e-008,1.363632e-003
5.948900e-008,2.139923e-003
5.949000e-008,1.457092e-003
5.949100e-008,2.227661e-003
5.949200e-008,1.834747e-003
5.949300e-008,1.251098e-003
5.949400e-008,3.467437e-003
5.949500e-008,8.295742e-004
5.949600e-008,1.447555e-003
5.949700e-008,1.279708e-003
5.949800e-008,1.762268e-003
5.949900e-008,1.899597e-003
5.950000e-008,1.748916e-003
5.950100e-008,1.714584e-003
5.950200e-008,1.497146e-003
5.950300e-008,1.941558e-003
5.950400e-008,1.325485e-003
5.950500e-008,1.630661e-003
5.950600e-008,-5.131992e-004
5.950700e-008,1.996872e-003
5.950800e-008,1.973983e-003
5.950900e-008,1.895782e-003
5.951000e-008,4.347531e-004
5.951100e-008,2.069351e-003
5.951200e-008,2.135006e-004
5.951300e-008,1.537201e-003
5.951400e-008,2.069351e-003
5.951500e-008,1.513635e-005
5.951600e-008,1.664993e-003
5.951700e-008,2.206680e-003
5.951800e-008,2.488968e-003
5.951900e-008,1.729843e-003
5.952000e-008,1.987335e-003
5.952100e-008,2.536651e-003
