V,dark,10dbm,12dbm,14dbm,16dbm,18dbm,20dbm
1,0.00348199,0.00347706,0.00348751,0.00348907,0.00349153,0.00349028,0.00349048
0.9,0.00183735,0.0018441,0.00185359,0.00185528,0.00185751,0.00185665,0.00185772
0.8,0.000720465,0.000723739,0.000730714,0.000732647,0.000734994,0.000734569,0.000736239
0.7,0.000161172,0.000153189,0.000157862,0.000160102,0.000162311,0.000162785,0.000164402
0.6,2.09561E-05,9.83729E-06,1.32245E-05,1.55869E-05,1.72194E-05,1.81714E-05,1.91825E-05
0.5,2.21109E-06,-9.39725E-06,-5.72763E-06,-3.28037E-06,-1.69213E-06,-5.40524E-07,1.75706E-07
0.4,2.04679E-07,-1.21274E-05,-8.11513E-06,-5.48183E-06,-3.85815E-06,-2.60931E-06,-1.94639E-06
0.3,1.96311E-08,-0.000012833,-8.57354E-06,-5.8335E-06,-4.16054E-06,-2.87464E-06,-2.21615E-06
0.2,1.5726E-09,-1.31687E-05,-8.74481E-06,-5.95995E-06,-4.26796E-06,-2.96058E-06,-2.2949E-06
0.1,7.03E-11,-1.34109E-05,-8.91267E-06,-6.05992E-06,-4.35506E-06,-3.01745E-06,-2.33764E-06
0,-1.86E-11,-1.36219E-05,-9.03517E-06,-6.14608E-06,-4.41462E-06,-3.06234E-06,-2.37095E-06
-0.1,-2.48E-11,-1.37888E-05,-9.13117E-06,-6.21061E-06,-4.46851E-06,-3.09848E-06,-2.40704E-06
-0.2,-2.653E-11,-1.39454E-05,-9.22194E-06,-6.27825E-06,-4.51831E-06,-3.12523E-06,-2.43193E-06
-0.3,-2.704E-11,-1.40845E-05,-9.30587E-06,-6.32457E-06,-4.55598E-06,-3.15733E-06,-2.45942E-06
-0.4,-3.208E-11,-1.41954E-05,-9.35662E-06,-6.36389E-06,-4.58261E-06,-3.17807E-06,-2.47318E-06
-0.5,-3.086E-11,-1.43059E-05,-9.43344E-06,-6.39598E-06,-4.61212E-06,-3.20156E-06,-2.49168E-06
-0.6,-3.146E-11,-1.44027E-05,-9.4981E-06,-6.43339E-06,-4.64406E-06,-3.21974E-06,-2.50957E-06
-0.7,-3.619E-11,-1.44593E-05,-9.54026E-06,-6.46539E-06,-4.67913E-06,-3.23783E-06,-2.51809E-06
-0.8,-3.686E-11,-0.000014554,-9.58144E-06,-6.50263E-06,-4.69412E-06,-3.26402E-06,-2.54107E-06
-0.9,-3.597E-11,-1.45943E-05,-9.61804E-06,-6.53662E-06,-4.70761E-06,-3.27304E-06,-2.55163E-06
-1,-4.11E-11,-1.46835E-05,-9.63668E-06,-6.55226E-06,-4.7301E-06,-3.28731E-06,-2.5562E-06
-1.1,-4.39E-11,-1.47379E-05,-9.67545E-06,-6.58109E-06,-4.74725E-06,-3.30531E-06,-2.57105E-06
-1.2,-4.068E-11,-1.48002E-05,-9.71919E-06,-6.60659E-06,-4.76211E-06,-3.3245E-06,-2.58197E-06
-1.3,-4.511E-11,-1.48568E-05,-9.7534E-06,-6.62806E-06,-4.78196E-06,-3.33332E-06,-2.59147E-06
-1.4,-4.897E-11,-1.48906E-05,-9.77977E-06,-6.64443E-06,-4.80244E-06,-3.34653E-06,-2.60139E-06
-1.5,-4.662E-11,-1.49397E-05,-9.82237E-06,-6.6656E-06,-4.82409E-06,-3.35978E-06,-2.60781E-06
-1.6,-5.204E-11,-1.49673E-05,-9.85105E-06,-6.69747E-06,-4.83907E-06,-3.37573E-06,-2.62004E-06
-1.7,-5.514E-11,-1.50034E-05,-9.88942E-06,-6.71912E-06,-4.87029E-06,-3.38294E-06,-2.63116E-06
-1.8,-5.157E-11,-1.50711E-05,-9.89586E-06,-6.74597E-06,-4.86867E-06,-3.38725E-06,-2.63665E-06
-1.9,-5.827E-11,-1.51423E-05,-9.92909E-06,-6.76069E-06,-4.89599E-06,-3.3983E-06,-2.65231E-06
-2,-5.785E-11,-1.51631E-05,-9.95935E-06,-6.77714E-06,-4.90739E-06,-3.40551E-06,-2.66408E-06
-2.1,-5.756E-11,-1.51851E-05,-9.95919E-06,-6.76539E-06,-4.92042E-06,-3.42132E-06,-2.65975E-06
-2.2,-6.428E-11,-1.51976E-05,-1.00026E-05,-6.78556E-06,-4.93266E-06,-0.000003427,-2.6726E-06
-2.3,-6.307E-11,-1.52492E-05,-1.00288E-05,-6.79819E-06,-4.94486E-06,-3.43841E-06,-2.67569E-06
-2.4,-6.285E-11,-1.52964E-05,-1.0093E-05,-6.83181E-06,-4.9578E-06,-3.45418E-06,-2.68466E-06
-2.5,-6.774E-11,-1.52474E-05,-0.000010085,-6.85669E-06,-4.97316E-06,-3.4677E-06,-2.69604E-06
-2.6,-6.538E-11,-0.000015249,-1.01107E-05,-6.86054E-06,-4.98373E-06,-3.47084E-06,-2.70301E-06
-2.7,-6.559E-11,-1.52863E-05,-1.01315E-05,-6.88465E-06,-4.99384E-06,-3.48604E-06,-2.71415E-06
-2.8,-7.012E-11,-1.53236E-05,-1.01277E-05,-6.89222E-06,-5.00984E-06,-3.48973E-06,-2.72366E-06
-2.9,-6.94E-11,-1.53467E-05,-1.0155E-05,-6.90825E-06,-5.00787E-06,-3.49718E-06,-2.73386E-06
-3,-6.951E-11,-0.000015391,-1.01902E-05,-6.91924E-06,-5.00907E-06,-3.50329E-06,-2.73457E-06
-3.1,-7.412E-11,-1.54075E-05,-1.02145E-05,-6.93143E-06,-5.01693E-06,-3.51303E-06,-2.74318E-06
-3.2,-7.256E-11,-1.54339E-05,-1.02522E-05,-6.95162E-06,-5.02607E-06,-3.52082E-06,-2.74973E-06
-3.3,-7.377E-11,-1.54415E-05,-1.02277E-05,-6.97019E-06,-5.04368E-06,-3.53024E-06,-2.75796E-06
-3.4,-7.61E-11,-1.54522E-05,-1.02531E-05,-6.97896E-06,-5.04629E-06,-3.53574E-06,-2.76115E-06
-3.5,-7.635E-11,-1.54676E-05,-1.02833E-05,-6.99356E-06,-5.06327E-06,-3.54055E-06,-2.76959E-06
-3.6,-7.593E-11,-1.54664E-05,-1.03218E-05,-7.01106E-06,-5.08383E-06,-3.54371E-06,-2.78409E-06
-3.7,-8.041E-11,-1.55082E-05,-1.0302E-05,-7.00198E-06,-5.08246E-06,-3.55747E-06,-2.78327E-06
-3.8,-8.021E-11,-1.54902E-05,-1.03214E-05,-7.02129E-06,-5.08828E-06,-3.56291E-06,-2.78992E-06
-3.9,-8.076E-11,-1.55593E-05,-1.03278E-05,-7.02806E-06,-5.10073E-06,-3.56969E-06,-2.79384E-06
-4,-8.533E-11,-1.55613E-05,-1.03344E-05,-7.04289E-06,-5.1038E-06,-3.5684E-06,-2.79989E-06
-4.1,-8.376E-11,-1.55914E-05,-1.03422E-05,-7.05815E-06,-5.10036E-06,-3.57149E-06,-2.80472E-06
-4.2,-8.536E-11,-1.56012E-05,-1.03708E-05,-7.07234E-06,-5.11641E-06,-3.58435E-06,-2.80703E-06
-4.3,-8.812E-11,-1.56374E-05,-1.03896E-05,-7.09222E-06,-5.12567E-06,-3.58903E-06,-2.81691E-06
-4.4,-8.519E-11,-1.56682E-05,-1.03894E-05,-7.11151E-06,-5.14075E-06,-3.59786E-06,-2.81683E-06
-4.5,-8.794E-11,-1.56552E-05,-1.04089E-05,-7.12303E-06,-5.15338E-06,-3.61406E-06,-2.82746E-06
-4.6,-9.295E-11,-0.000015633,-1.04087E-05,-7.12787E-06,-5.16158E-06,-3.61628E-06,-2.83159E-06
-4.7,-8.67E-11,-1.56665E-05,-1.04013E-05,-7.13531E-06,-5.17479E-06,-3.62319E-06,-2.83513E-06
-4.8,-9.208E-11,-0.00001567,-1.04428E-05,-7.14393E-06,-5.17472E-06,-3.63373E-06,-2.83628E-06
-4.9,-9.445E-11,-1.56893E-05,-1.04503E-05,-7.15159E-06,-5.1852E-06,-3.6357E-06,-2.84609E-06
-5,-9.06E-11,-1.57367E-05,-1.04846E-05,-7.16287E-06,-5.18326E-06,-3.64674E-06,-2.85313E-06
-5.1,-9.423E-11,-1.57236E-05,-1.04785E-05,-7.15791E-06,-5.19619E-06,-3.64999E-06,-2.85237E-06
-5.2,-9.753E-11,-1.57122E-05,-1.04784E-05,-7.1796E-06,-5.20109E-06,-3.65289E-06,-2.86303E-06
-5.3,-9.552E-11,-1.57077E-05,-1.04925E-05,-7.18316E-06,-5.19734E-06,-0.000003653,-2.86267E-06
-5.4,-9.736E-11,-1.57309E-05,-1.05021E-05,-7.2005E-06,-5.21709E-06,-3.66415E-06,-2.86939E-06
-5.5,-9.89E-11,-1.57465E-05,-0.000010511,-7.20486E-06,-5.21414E-06,-3.66597E-06,-2.87245E-06
-5.6,-9.903E-11,-1.57664E-05,-1.05383E-05,-7.20802E-06,-0.000005218,-3.67502E-06,-2.87857E-06
-5.7,-1.0123E-10,-1.57671E-05,-1.05355E-05,-7.21482E-06,-5.23326E-06,-3.67799E-06,-2.8768E-06
-5.8,-1.0198E-10,-1.57829E-05,-1.0534E-05,-7.2282E-06,-5.23256E-06,-3.68158E-06,-2.87854E-06
-5.9,-1.0357E-10,-1.57804E-05,-1.05656E-05,-7.22839E-06,-5.23986E-06,-3.68379E-06,-2.88801E-06
-6,-1.0742E-10,-1.57698E-05,-1.05578E-05,-7.22894E-06,-5.23914E-06,-3.68363E-06,-2.88267E-06
-6.1,-1.0519E-10,-1.57898E-05,-1.05796E-05,-7.24391E-06,-5.24382E-06,-3.68982E-06,-2.88565E-06
-6.2,-1.0512E-10,-1.58068E-05,-1.05818E-05,-7.26109E-06,-5.25706E-06,-3.70262E-06,-2.89361E-06
-6.3,-1.1178E-10,-1.58081E-05,-1.0595E-05,-7.25283E-06,-5.26341E-06,-3.69882E-06,-2.89933E-06
-6.4,-1.0723E-10,-1.58226E-05,-1.06172E-05,-7.26089E-06,-5.25577E-06,-3.70434E-06,-2.90027E-06
-6.5,-1.0827E-10,-1.58445E-05,-1.06146E-05,-7.27216E-06,-5.2773E-06,-3.70361E-06,-2.90702E-06
-6.6,-1.1389E-10,-1.58209E-05,-1.0618E-05,-7.28217E-06,-5.27873E-06,-3.70813E-06,-2.90753E-06
-6.7,-1.1173E-10,-1.58896E-05,-1.06234E-05,-7.29306E-06,-5.27852E-06,-3.71258E-06,-2.90658E-06
-6.8,-1.1281E-10,-1.58765E-05,-1.0641E-05,-7.3139E-06,-5.28629E-06,-3.71957E-06,-2.91378E-06
-6.9,-1.1617E-10,-1.58943E-05,-1.06717E-05,-7.30262E-06,-5.29113E-06,-3.72811E-06,-2.91531E-06
-7,-1.1667E-10,-1.58775E-05,-1.06701E-05,-7.29983E-06,-5.30158E-06,-3.73512E-06,-2.92044E-06
-7.1,-1.1814E-10,-1.59259E-05,-1.06657E-05,-7.31384E-06,-5.30068E-06,-3.72414E-06,-2.91839E-06
-7.2,-1.2088E-10,-1.58939E-05,-1.0686E-05,-7.31661E-06,-5.29574E-06,-3.73631E-06,-2.92321E-06
-7.3,-1.2085E-10,-1.59154E-05,-1.0692E-05,-7.32479E-06,-5.29831E-06,-3.73507E-06,-2.93251E-06
-7.4,-1.2001E-10,-1.59225E-05,-1.06973E-05,-7.31675E-06,-5.30695E-06,-3.73622E-06,-2.93232E-06
-7.5,-1.2721E-10,-0.00001594,-1.07001E-05,-7.33146E-06,-5.30465E-06,-3.7386E-06,-2.93915E-06
-7.6,-1.2334E-10,-1.59182E-05,-1.0723E-05,-7.32201E-06,-5.31077E-06,-3.73607E-06,-2.93702E-06
-7.7,-1.2785E-10,-1.59404E-05,-1.0732E-05,-7.32658E-06,-5.30678E-06,-3.74995E-06,-2.94627E-06
-7.8,-1.3157E-10,-1.59333E-05,-1.07419E-05,-7.34969E-06,-5.31023E-06,-3.7533E-06,-2.94836E-06
-7.9,-1.2743E-10,-1.59383E-05,-1.07479E-05,-7.35764E-06,-5.32007E-06,-3.75349E-06,-2.9462E-06
-8,-1.3136E-10,-1.59578E-05,-1.07521E-05,-7.37234E-06,-5.31835E-06,-3.75502E-06,-2.94978E-06
-8.1,-1.3557E-10,-1.59123E-05,-1.07126E-05,-7.38752E-06,-5.33005E-06,-3.75313E-06,-2.94693E-06
-8.2,-1.3144E-10,-1.58948E-05,-1.07378E-05,-7.37673E-06,-5.33645E-06,-3.74841E-06,-2.94978E-06
-8.3,-1.3454E-10,-1.59086E-05,-1.07336E-05,-7.39191E-06,-5.34947E-06,-3.74815E-06,-2.95048E-06
-8.4,-1.3982E-10,-1.59318E-05,-1.07481E-05,-7.40515E-06,-5.35647E-06,-3.75469E-06,-2.95212E-06
-8.5,-1.3626E-10,-1.59467E-05,-1.07698E-05,-7.39398E-06,-5.35475E-06,-3.76701E-06,-2.95551E-06
-8.6,-1.4059E-10,-1.59529E-05,-1.07818E-05,-7.40214E-06,-5.35624E-06,-3.76382E-06,-2.94943E-06
-8.7,-1.4508E-10,-1.59233E-05,-1.07699E-05,-7.42018E-06,-5.35854E-06,-3.76769E-06,-2.94831E-06
-8.8,-1.4367E-10,-1.59467E-05,-1.07811E-05,-7.40313E-06,-5.36491E-06,-3.7758E-06,-2.95297E-06
-8.9,-1.5065E-10,-1.59557E-05,-1.08187E-05,-7.41958E-06,-5.36554E-06,-3.77435E-06,-2.95535E-06
-9,-1.4892E-10,-1.59394E-05,-1.0811E-05,-7.41609E-06,-5.36465E-06,-3.78038E-06,-2.96082E-06
-9.1,-1.4992E-10,-1.59681E-05,-1.08052E-05,-7.42214E-06,-5.36728E-06,-3.77308E-06,-2.96255E-06
-9.2,-1.5775E-10,-1.59849E-05,-1.07782E-05,-7.42296E-06,-5.37027E-06,-3.77643E-06,-2.96042E-06
-9.3,-1.5211E-10,-1.60116E-05,-1.08134E-05,-7.42792E-06,-5.37062E-06,-3.78354E-06,-2.96404E-06
-9.4,-1.5641E-10,-1.60169E-05,-1.08169E-05,-7.42906E-06,-5.38089E-06,-3.78551E-06,-2.96092E-06
-9.5,-1.6341E-10,-1.60482E-05,-1.07967E-05,-7.41386E-06,-0.000005386,-3.78999E-06,-2.96466E-06
-9.6,-1.5745E-10,-1.59833E-05,-1.0837E-05,-7.44592E-06,-5.37695E-06,-3.79021E-06,-2.97213E-06
-9.7,-1.6103E-10,-0.000016032,-1.08482E-05,-7.44333E-06,-5.37784E-06,-3.78278E-06,-2.96889E-06
-9.8,-1.6702E-10,-1.60297E-05,-1.08275E-05,-7.44607E-06,-5.38091E-06,-3.79095E-06,-2.97024E-06
-9.9,-1.6563E-10,-1.60265E-05,-1.08562E-05,-7.45511E-06,-5.38769E-06,-3.78854E-06,-2.97013E-06
-10,-1.699E-10,-1.60175E-05,-1.08497E-05,-7.45729E-06,-5.39493E-06,-3.79433E-06,-2.97123E-06
-10.1,-1.7285E-10,-1.60099E-05,-1.08736E-05,-7.45397E-06,-5.40531E-06,-3.79215E-06,-2.97217E-06
-10.2,-1.7517E-10,-1.59771E-05,-1.08671E-05,-7.44343E-06,-5.40708E-06,-3.79769E-06,-2.97803E-06
-10.3,-1.7731E-10,-1.59921E-05,-1.08638E-05,-7.45886E-06,-5.40047E-06,-3.79208E-06,-2.97628E-06
-10.4,-1.8376E-10,-1.60262E-05,-1.08725E-05,-7.46217E-06,-5.40505E-06,-3.80334E-06,-2.97734E-06
-10.5,-1.8463E-10,-1.60177E-05,-1.08952E-05,-7.45318E-06,-5.40961E-06,-3.79859E-06,-2.97747E-06
-10.6,-1.8492E-10,-1.60095E-05,-0.00001089,-7.46407E-06,-5.41385E-06,-3.8037E-06,-2.97526E-06
-10.7,-1.9186E-10,-0.000015992,-1.08916E-05,-7.4658E-06,-5.41664E-06,-3.80606E-06,-2.98701E-06
-10.8,-1.923E-10,-1.60193E-05,-1.08984E-05,-7.47019E-06,-5.41326E-06,-3.8059E-06,-2.98559E-06
-10.9,-1.9404E-10,-1.60764E-05,-1.09078E-05,-7.44253E-06,-5.42433E-06,-3.81968E-06,-2.98265E-06
-11,-2.0115E-10,-1.60216E-05,-1.09135E-05,-7.43915E-06,-5.42411E-06,-3.81478E-06,-2.98422E-06
-11.1,-1.9969E-10,-1.60296E-05,-1.08941E-05,-0.000007451,-5.42526E-06,-3.8184E-06,-2.98056E-06
-11.2,-2.037E-10,-1.60222E-05,-1.09022E-05,-7.44864E-06,-5.43089E-06,-3.81808E-06,-0.000002979
-11.3,-2.1083E-10,-1.60351E-05,-1.09219E-05,-7.47169E-06,-5.43288E-06,-3.80902E-06,-2.98491E-06
-11.4,-2.0932E-10,-1.60389E-05,-1.08749E-05,-7.47106E-06,-5.41544E-06,-3.81521E-06,-2.98667E-06
-11.5,-2.1559E-10,-1.60067E-05,-1.08995E-05,-7.47261E-06,-5.42684E-06,-3.80799E-06,-2.98579E-06
-11.6,-2.2217E-10,-1.60489E-05,-1.09348E-05,-7.48482E-06,-5.42133E-06,-3.81611E-06,-2.99158E-06
-11.7,-2.2113E-10,-1.60401E-05,-1.09299E-05,-7.49376E-06,-5.43323E-06,-3.81725E-06,-2.98703E-06
-11.8,-2.2739E-10,-1.60532E-05,-1.09277E-05,-7.48204E-06,-5.45083E-06,-3.8258E-06,-3.0023E-06
-11.9,-2.3381E-10,-1.60363E-05,-1.09206E-05,-7.48526E-06,-5.42866E-06,-3.82582E-06,-2.99478E-06
-12,-2.3218E-10,-1.60597E-05,-1.09383E-05,-7.48303E-06,-5.44705E-06,-3.8342E-06,-2.99327E-06
-12.1,-2.4459E-10,-1.60789E-05,-1.09371E-05,-7.49676E-06,-5.45371E-06,-3.82804E-06,-2.99272E-06
-12.2,-2.485E-10,-1.60363E-05,-1.09473E-05,-7.49805E-06,-5.45419E-06,-3.83176E-06,-2.98858E-06
-12.3,-2.5149E-10,-1.60694E-05,-1.09551E-05,-7.51864E-06,-5.45805E-06,-3.8367E-06,-2.99489E-06
-12.4,-2.6449E-10,-1.60967E-05,-1.09475E-05,-7.51332E-06,-5.46358E-06,-3.83556E-06,-2.9888E-06
-12.5,-2.6581E-10,-1.61245E-05,-1.09538E-05,-7.51717E-06,-5.4589E-06,-3.84564E-06,-2.99875E-06
-12.6,-2.7025E-10,-1.61222E-05,-1.09449E-05,-7.52215E-06,-5.47649E-06,-3.83742E-06,-3.00542E-06
-12.7,-2.802E-10,-1.61044E-05,-1.09522E-05,-7.51584E-06,-5.47104E-06,-3.85179E-06,-3.00617E-06
-12.8,-2.8614E-10,-1.60887E-05,-1.09572E-05,-7.53006E-06,-5.47773E-06,-3.84258E-06,-3.0042E-06
-12.9,-2.922E-10,-1.61087E-05,-1.09955E-05,-7.52403E-06,-5.47398E-06,-3.85177E-06,-3.00757E-06
-13,-3.0469E-10,-1.60919E-05,-1.09798E-05,-7.52142E-06,-5.47414E-06,-3.84824E-06,-3.01203E-06
-13.1,-3.0687E-10,-1.61361E-05,-1.10096E-05,-7.52987E-06,-5.46576E-06,-3.84707E-06,-3.01406E-06
-13.2,-3.1842E-10,-1.61189E-05,-1.09797E-05,-7.55025E-06,-5.48063E-06,-3.85376E-06,-3.01976E-06
-13.3,-3.3689E-10,-1.61013E-05,-1.10116E-05,-7.54769E-06,-5.47752E-06,-3.85808E-06,-3.01946E-06
-13.4,-3.3888E-10,-1.61425E-05,-0.000010992,-7.57196E-06,-5.48837E-06,-3.85661E-06,-3.02791E-06
-13.5,-3.462E-10,-0.00001617,-1.10062E-05,-7.5668E-06,-5.49053E-06,-3.85197E-06,-3.02048E-06
-13.6,-3.5722E-10,-1.61534E-05,-0.000010996,-7.56845E-06,-5.48768E-06,-3.86294E-06,-3.02491E-06
-13.7,-3.7014E-10,-1.61443E-05,-1.10094E-05,-7.56984E-06,-5.49081E-06,-3.86393E-06,-3.03336E-06
-13.8,-3.8032E-10,-1.61899E-05,-1.10206E-05,-7.56461E-06,-5.50382E-06,-3.86417E-06,-3.0312E-06
-13.9,-3.9796E-10,-1.61864E-05,-1.10325E-05,-7.57531E-06,-5.50291E-06,-3.86589E-06,-3.03164E-06
-14,-4.0913E-10,-1.62093E-05,-1.10345E-05,-7.58663E-06,-5.49504E-06,-3.85738E-06,-3.03354E-06
-14.1,-4.2943E-10,-1.61953E-05,-1.10478E-05,-7.58698E-06,-5.50253E-06,-3.87347E-06,-3.03139E-06
-14.2,-4.4062E-10,-0.000016218,-1.10551E-05,-7.59712E-06,-5.50444E-06,-3.86499E-06,-3.03383E-06
-14.3,-4.6188E-10,-1.62233E-05,-1.10483E-05,-7.6023E-06,-5.50604E-06,-3.8768E-06,-3.03493E-06
-14.4,-4.9009E-10,-1.62519E-05,-1.10527E-05,-0.000007602,-5.50454E-06,-3.87265E-06,-3.04313E-06
-14.5,-5.0562E-10,-1.62354E-05,-1.10798E-05,-7.60083E-06,-5.52089E-06,-3.87967E-06,-3.04549E-06
-14.6,-5.1224E-10,-1.62648E-05,-0.000011106,-7.60605E-06,-5.52068E-06,-3.88298E-06,-3.05165E-06
-14.7,-5.3525E-10,-1.62844E-05,-1.10991E-05,-7.61055E-06,-5.52418E-06,-3.88458E-06,-3.04677E-06
-14.8,-5.6642E-10,-1.62583E-05,-1.11391E-05,-7.63985E-06,-5.52293E-06,-3.88305E-06,-3.05383E-06
-14.9,-5.737E-10,-1.62954E-05,-0.000011125,-7.62837E-06,-5.51908E-06,-3.88728E-06,-3.05501E-06
-15,-5.9253E-10,-1.63245E-05,-1.11439E-05,-7.64574E-06,-5.5188E-06,-3.88805E-06,-3.06235E-06
-15.1,-6.3573E-10,-1.63163E-05,-1.11303E-05,-7.63987E-06,-5.52998E-06,-3.89394E-06,-3.05829E-06
-15.2,-6.5831E-10,-1.63333E-05,-1.11339E-05,-7.6338E-06,-5.5343E-06,-3.90154E-06,-3.06471E-06
-15.3,-7.1928E-10,-1.63237E-05,-0.000011141,-7.6565E-06,-5.54276E-06,-3.89479E-06,-3.06744E-06
-15.4,-7.6017E-10,-1.63134E-05,-1.11719E-05,-7.65447E-06,-5.55795E-06,-3.90502E-06,-3.06281E-06
-15.5,-7.8382E-10,-1.63034E-05,-1.11781E-05,-7.65961E-06,-5.54672E-06,-3.9109E-06,-3.06736E-06
-15.6,-8.2233E-10,-1.63335E-05,-1.11622E-05,-7.67162E-06,-5.54972E-06,-3.91608E-06,-3.07008E-06
-15.7,-8.7088E-10,-1.63318E-05,-1.11688E-05,-7.67081E-06,-5.56331E-06,-3.9225E-06,-3.06768E-06
-15.8,-9.3611E-10,-1.63286E-05,-1.11701E-05,-7.68153E-06,-5.55967E-06,-3.9224E-06,-3.07331E-06
-15.9,-9.7644E-10,-1.63771E-05,-1.12141E-05,-7.67024E-06,-5.56956E-06,-3.92798E-06,-3.07516E-06
-16,-9.8998E-10,-1.63974E-05,-1.12084E-05,-7.67913E-06,-5.5704E-06,-3.93144E-06,-3.07537E-06
-16.1,-1.02194E-09,-1.64292E-05,-0.000011221,-7.70763E-06,-5.59084E-06,-3.93392E-06,-3.07841E-06
-16.2,-1.09741E-09,-1.64457E-05,-1.12205E-05,-7.71823E-06,-5.58653E-06,-3.93964E-06,-3.08141E-06
-16.3,-1.16014E-09,-1.64397E-05,-1.12142E-05,-7.71909E-06,-5.60373E-06,-3.93494E-06,-3.08691E-06
-16.4,-1.18814E-09,-1.64326E-05,-1.12329E-05,-7.73429E-06,-5.59725E-06,-3.94018E-06,-3.08958E-06
-16.5,-1.27413E-09,-1.64353E-05,-1.12379E-05,-7.71874E-06,-5.60464E-06,-3.95189E-06,-3.0957E-06
-16.6,-1.31171E-09,-1.64534E-05,-1.12411E-05,-7.73745E-06,-5.6143E-06,-3.95286E-06,-3.10215E-06
-16.7,-1.44048E-09,-1.64724E-05,-1.12662E-05,-7.7471E-06,-5.6146E-06,-3.95085E-06,-3.10242E-06
-16.8,-1.45755E-09,-1.65039E-05,-0.000011267,-7.75311E-06,-5.62023E-06,-3.96406E-06,-3.10047E-06
-16.9,-1.52895E-09,-1.64969E-05,-1.12802E-05,-7.76042E-06,-5.62483E-06,-3.96112E-06,-3.10951E-06
-17,-1.6421E-09,-1.65532E-05,-1.13054E-05,-7.7651E-06,-5.63974E-06,-3.97543E-06,-3.10184E-06
-17.1,-1.69975E-09,-1.65397E-05,-0.000011319,-7.77996E-06,-5.64257E-06,-3.97247E-06,-3.1154E-06
-17.2,-1.91763E-09,-1.65246E-05,-1.13211E-05,-7.79071E-06,-5.6475E-06,-3.98637E-06,-3.11451E-06
-17.3,-2.08514E-09,-1.65276E-05,-1.13454E-05,-7.79554E-06,-0.000005646,-3.99564E-06,-0.000003123
-17.4,-2.25071E-09,-1.65581E-05,-1.13592E-05,-7.80814E-06,-5.66159E-06,-3.99407E-06,-3.11349E-06
-17.5,-2.34235E-09,-1.66254E-05,-1.13505E-05,-7.8202E-06,-5.66872E-06,-3.99875E-06,-3.12102E-06
-17.6,-2.49163E-09,-1.66003E-05,-1.13773E-05,-7.83061E-06,-5.66733E-06,-3.99736E-06,-3.12977E-06
-17.7,-2.60117E-09,-1.65789E-05,-1.13731E-05,-7.83421E-06,-5.68466E-06,-3.99502E-06,-3.13508E-06
-17.8,-2.7493E-09,-1.66102E-05,-1.14029E-05,-7.83977E-06,-5.68009E-06,-4.00454E-06,-3.14151E-06
-17.9,-3.00105E-09,-1.66372E-05,-1.13761E-05,-7.84155E-06,-5.69681E-06,-4.01547E-06,-3.14541E-06
-18,-2.9399E-09,-1.66723E-05,-1.14137E-05,-7.88024E-06,-5.70841E-06,-4.02404E-06,-3.15628E-06
-18.1,-3.1383E-09,-1.66728E-05,-1.13933E-05,-7.87668E-06,-5.70849E-06,-4.03487E-06,-3.15378E-06
-18.2,-3.3291E-09,-1.67152E-05,-1.14211E-05,-7.89325E-06,-5.72712E-06,-4.03305E-06,-3.16601E-06
-18.3,-3.3615E-09,-1.67337E-05,-1.13906E-05,-7.89244E-06,-5.74073E-06,-4.03175E-06,-3.16522E-06
-18.4,-3.3239E-09,-1.67417E-05,-1.14203E-05,-7.91111E-06,-5.73734E-06,-4.05027E-06,-3.16984E-06
-18.5,-3.3917E-09,-1.67614E-05,-1.14454E-05,-7.90482E-06,-5.74669E-06,-4.04799E-06,-3.18055E-06
-18.6,-3.3727E-09,-1.67407E-05,-1.14616E-05,-7.92119E-06,-5.7551E-06,-4.05995E-06,-3.18746E-06
-18.7,-3.7162E-09,-1.68168E-05,-1.14963E-05,-7.94342E-06,-5.76118E-06,-4.05556E-06,-3.1872E-06
-18.8,-3.889E-09,-1.68192E-05,-1.15135E-05,-7.96493E-06,-5.76924E-06,-4.05881E-06,-3.19177E-06
-18.9,-3.8946E-09,-1.68698E-05,-1.15575E-05,-7.97199E-06,-5.7715E-06,-4.07283E-06,-0.000003197
-19,-3.9943E-09,-1.68606E-05,-0.000011545,-7.97619E-06,-5.78652E-06,-4.07221E-06,-3.19855E-06
-19.1,-4.3474E-09,-1.68931E-05,-1.15579E-05,-7.99288E-06,-5.80708E-06,-4.07904E-06,-3.20386E-06
-19.2,-4.6097E-09,-1.68773E-05,-1.15898E-05,-7.99164E-06,-5.80569E-06,-4.0894E-06,-3.20859E-06
-19.3,-4.7562E-09,-1.69337E-05,-1.15999E-05,-8.00605E-06,-5.83362E-06,-4.08943E-06,-3.21616E-06
-19.4,-4.7522E-09,-1.69228E-05,-1.16092E-05,-8.00336E-06,-5.8272E-06,-4.10213E-06,-3.22198E-06
